path,bytes,sha256
.gitignore,69,8509e4c80b1a2632c576eadaf7d40418331414d53870c50b75f04448b16bf0a8
LICENSE,1068,9f1abe28a25b5f6f95c58a81a647de3fa72ff6388d228c59bddd079255709989
LICENSE-DATA.md,628,7ad318d534c64f944c01c47721791788d0a1cce8f30ab3ad530a204846dc83b6
README.md,3478,08b032079d7d314cbe700614c8f660365d10ea2d5e6d1afd32362dda4edf96f3
code/check_reproducibility.py,11425,e921390751109c595185226749fe6bb2ff49f21f57c32ef4b533fbd1437166cd
code/figures/build_figure_inputs.py,1216,a5666c982c7921432253082fa2095e399215f966e7589b3219a91c4926c9a22f
code/figures/common.py,2056,4c126507f5ebf7e1d47146e2c510e6ffec53ac6ff4bf5b5467c8f1629c90ad78
code/figures/reproduce_figure_2.py,1540,fa85304cd12babc205a777c1bc82b83303fef6a528308b26e520103627271848
code/figures/reproduce_figure_3.py,2049,fa0af303b81acf299eb028f4cd1c3d50ffad54aa43778c4ab8d1a5de97dcdf10
code/figures/reproduce_figure_4_panels.py,1528,badb5826fb54d09d2b5295545533bd85d5d850775061e3f015da09312db4741d
code/figures/reproduce_figure_5.py,2431,8a08041650999f1c012f8a304868f7b97d870529a7270159641ef44417b5cce2
code/figures/reproduce_figure_6.py,3173,cd47e4fb293bc16d0f0a388745bbebb306392a1d42c4c23dd99e058837a70b6d
code/figures/reproduce_figure_7.py,3023,cd48cd106d55cfeb513e09a23070eaf8c3101cf1937074f4dadf10603defb672
code/reproduce_tables.py,1527,f7ce4f848575dc0504e42df6a7d4fc5a6400579b90fe4a8a607d6176597e41d6
code/reproduce_verification_figures.py,2636,7298e1c0732b5ffedcbdfae058380ea037f1c05e1bb212cd349fc7d79fc8caec
data/derived/grids/beijing_child_oriented_grid_exposure_2018_2024.parquet,3408474,7a7ae2d485bb032d1f257f327b96b99929c72939ee658b75906adba09111e9f7
data/derived/grids/beijing_grid_2024_spatial_morphology_patterns.parquet,4914466,ddc794b05b8e987a45cef752686d20b10d48484621d3140fa4a82446d61878af
data/derived/grids/beijing_grid_2024_with_morphology_gis_exact.parquet,4358006,e666fc0b6b69478b872f755a676deee36cd854f580d45e8455da6339623cb1d2
data/derived/grids/beijing_grid_year_panel_2018_2024_enhanced.parquet,11244035,fefe7181175a36442ac0a00a91e890c0f331abfe617357cf9887377f14afbdd2
data/derived/maps/beijing_boundary_metric.geojson,73051,6a72ea661f6fcd715cca6ed28cf766585ba1117aded0905c087e9f74d8349d0c
data/derived/maps/beijing_city_boundary.geojson,37199,d8fc2191c563f374f31d370e004191b6c83e7128cba8fe7d2534bbc58d0c329c
data/derived/maps/beijing_districts.geojson,115787,dacf2f80e9ad472ae92a70a02f5131682b2ff30061b20757e324ecb4ec2a1d46
data/derived/maps/beijing_grid_1km_metric.parquet,557721,3869d48c7a0de7cb95db6b50e06d0100daa68261724b16c968d377da91505693
data/derived/maps/osm_beijing_drive_core_edges.parquet,21817675,a11bd81894678896b4d04aad60786924a3daf7aa12bff3ee37e2d8529068ac94
data/derived/models/clinic_type_grid_exposure_1km.parquet,296634,4c6f5e3c3fc906b966eeca658dcf0ab3d7e0b56266081363f9934bd6f9c88fe0
data/derived/models/high_demand_serviceability_split_model_terms.csv,6108,cf82c35ebff9818dfbe75e6b7f4d024446a400047647995ac11be3cb0e799e87
data/derived/models/morphology_model_comparison_2024.csv,690,91f7f383c29b4e6eb0f424ee87489337da7b9a8996666ccfdd9fe43f289e5f19
data/derived/models/ols_focal_robustness_summary.csv,507,9f3f4d5e493f35fd6f796cb0fe17b006bad0be26e50b33b978a3898a5bbbacee
data/derived/models/radius_placebo_xgb_performance.csv,662,1ed7cc3502e8cf28fef9de9c760313f7a0323f354403784d670a6c032aab6a3e
data/derived/tables/figure_inputs/table_cross_radius_service_mismatch_benchmark_v3.csv,2865,dd1a3e8e11cd080fcd8bf50522687b6736cc86c64c9653903580cb4b4b271673
data/derived/tables/figure_inputs/table_cross_service_mismatch_benchmark_v2.csv,1119,ce3b31eb4dd64508b948498760915b48788728ecd7ac58497e91a03932500fc6
data/derived/tables/figure_inputs/table_demand_construct_threshold_stability.csv,2125,33b8bc4aa823f1c10913c7d8795d71b0fb031e58181bf4535644eb0cecfaecd7
data/derived/tables/figure_inputs/table_demand_construct_variant_stability.csv,5181,02b1274b5f62e07d9a22957428075384f3c5aaaa450a1a5feaf83ed68b480837
data/derived/tables/figure_inputs/table_demand_morphology_pet_medical_exposure_matrix_2024.csv,1852,eb5da653d32973b0b06f3807cb3e608f1f53ebba32c46376d4fca0296ee62a46
data/derived/tables/figure_inputs/table_demand_specificity_summary.csv,2255,b8f10f875954f7260ac8acf01cd8a47a3793b09dc9d1639e2caa712fc75dc38e
data/derived/tables/figure_inputs/table_district_nonexposure_ranking_2024.csv,1286,d858b03f415a7d3fbe28c4fc39b2245d9d7a132ca5b84ddd987d8cd4f665a04d
data/derived/tables/figure_inputs/table_gis_exact_morphology_sensitivity_2024.csv,1589,94f357f2285e3413ccbdbbc84fc42e8eb6b20e65a9d3a0f4cc3c968c5930ab4f
data/derived/tables/figure_inputs/table_high_demand_mismatch_by_morphology_2024.csv,816,4ae46e62fad1f322efb7e838dcfce27a6c3051ce3d162b87d55b5548c3080485
data/derived/tables/figure_inputs/table_high_demand_serviceability_quintiles.csv,2621,85daaa08a68d7561bb0abfb0f8799da66a4c71ecd74d3efcacad0f46fc360cfb
data/derived/tables/figure_inputs/table_main_yearly_metrics.csv,1564,d73028d91dd54f4cbfade4b02c6ddae9a204586cbd1aae38efc8174d1a55fa6d
data/derived/tables/figure_inputs/table_post_fertility_gap_filling_contrast.csv,578,7d07226d3a16911b743414ee5677164cb998e7b8f99f9a956bc00a13580b3966
data/derived/tables/figure_inputs/table_post_fertility_key_contrasts.csv,1046,101a9c3c6c8ad06ade30e733ca95a643645214dfe7060c6a9d1ef6e5bdec48c5
data/derived/tables/figure_inputs/table_post_fertility_pet_child_ratio.csv,546,e91307b8bd00edec951223d954eaa0a119b02c2769e5705bba132988692e4f3e
data/derived/tables/figure_inputs/table_post_fertility_service_exposure_contrast.csv,3670,f93c33caa975cf22ce9a7539a047b89258d3e5396a7508f3513bf53d9c4087c6
data/derived/tables/figure_inputs/table_ring_exposure_summary.csv,2943,f452257e4190efdaf4567876b3654e9f7a4cbe338c26ab406986cdb8b891ed1c
data/derived/tables/figure_inputs/table_spatial_morphology_cluster_profiles_2024.csv,1438,f9fc133afb9bab287fbf86c9bf95ba9dd7a11dfd3fd92e4e43cb60b71a33e65f
data/derived/tables/figure_inputs/table_spatial_morphology_demand_matrix_2024.csv,1864,bf1c0ae7c3c4bbeb517908f11f0a15fa4a23933d2cd183d8aa0a9f8204d06c80
data/derived/tables/figure_inputs/table_spatial_morphology_moran_tests_2024.csv,543,8b6e642f02cae253c358a4ccb974d71caae6ae49ca042176ee95360b8b9e889a
data/derived/tables/figure_inputs/table_spatial_morphology_serviceability_typology_2024.csv,1106,da79f55537a04f57e4893322c8b08baa2bea652ff08b15ae77df0d22a2a1bcf9
data/derived/tables/figure_inputs/table_street_spillover_key_terms.csv,2699,b62ef145379b86689e0806a27018161a96c3e002ea5170bfde85b339ec7a478c
data/derived/tables/figure_inputs/table_subway_band_by_clinic_type.csv,3907,6cee73e9d11a55c0c1ed9d70d94faded36fa96556078d8c17959101523c7c02e
data/derived/tables/figure_inputs/table_supply_by_mismatch_type_and_clinic_type.csv,1480,1cd400699f9678834e5943cb578262773cf4e7f7edfa31839e51520befdb7f0f
data/derived/tables/main_text/Table_1_service_expansion_exposure_benchmark.csv,482,c0d9deff6f94083bdecf0240a9c30a62693a3e3dc7490245f3a90e8ddf47e6a4
data/derived/tables/main_text/Table_2_demand_signal_validation_ladder.csv,992,df3dd779afe456af5ce902c59b7e3be60d89f429e55588b8eec47f33033472e4
data/derived/tables/main_text/Table_3_construct_separation_reduced_predictor_robustness.csv,1107,706bf88bfff43c077269ee5c48eaa57f987a9a5338e39c7e801bb4942afd5c35
data/derived/tables/main_text/Table_4_high_demand_morphology_conversion_gradient.csv,291,f332f98bdf976f1a1f676a2fc69ba9aa7b0b9a77afe87a197f82ea8557e45147
data/derived/tables/main_text/Table_5_serviceability_mismatch_typology_spatial_clustering.csv,1004,ef32b6a34c2ce35205abd3a217c081150702a5c8a09ee462d57802187158aa34
data/derived/tables/main_text/Table_6_model_diagnostics_service_ecology_spatial_dependence.csv,896,143d2121abc6b8570114dd32ffe57ff45f5a983be50afe8f9bbe726a6e8d450e
data/derived/tables/supplementary/Table_S1_urban_morphology_construction_gis_robustness.csv,1088,20a90fa3b223368c4b249097e2883019daaf524ddb7768da769c2a4134dea0b0
data/derived/tables/supplementary/Table_S2_morphology_regimes_serviceability.csv,412,d449e9d8810e461941ff5683d8ed4ab3c61bb6a8bb6189d089498ab534c805c4
docs/DATA_DICTIONARY.md,2655,505736177c360312482b98b33f3d5debb78c6cd49b736a096238190a9950e696
docs/DATA_SOURCES_AND_BOUNDARIES.md,2564,d7b4fc582b4695c2955a15fb5d53a9be2e37ba300938598f09cf69c0a1ad89b6
outputs/publication_figures/Figure_1.pdf,3515876,583ee7aa9212a4f1d7fceced20fa8799a8f136d15d3658b938fea75044388193
outputs/publication_figures/Figure_2.pdf,1408998,f25460c825b322798690947f00ad7dedf98ca9784e8a3273ab129023ad3bf2c4
outputs/publication_figures/Figure_3.pdf,849739,781adb63783a12816b70d7515de0417507f4e46d49dab374a6168becd10b0fbd
outputs/publication_figures/Figure_4.pdf,7721069,d02763bfe31131dcb4352f0dfd780612e4b4e558f978d9eb2958fa1dd05a15d9
outputs/publication_figures/Figure_5.pdf,4402368,2a7694d434ceea530223a765083745cbcb3a88065b50dde7858b2f7dac05c7b2
outputs/publication_figures/Figure_6.pdf,10626026,93e9188f2011203009fc6287b462c5fe1ef95892149afb79a00f94f63b238364
outputs/publication_figures/Figure_7.pdf,850752,608149d521ab5777c29219099f53fa1bf7531c2836fe833205e3bcf203e73add
requirements-lock.txt,148,47a2be116a1c0d9b4cb237690302856b315f3f3f3df0b51ec36a08862d36454b
requirements.txt,157,bb4587b89f342774f5c06f4a38c513722753f9d7fa2c0bc8205acb65c1eabe77
